make modules_install
  INSTALL net/netfilter/ipset/ip_set_hash_ipportnet.ko
  INSTALL net/netfilter/ipset/ip_set_hash_net.ko
  INSTALL net/netfilter/ipset/ip_set_hash_netport.ko
  INSTALL net/netfilter/ipset/ip_set_list_set.ko
  INSTALL net/netfilter/ipvs/ip_vs.ko
  INSTALL net/netfilter/ipvs/ip_vs_dh.ko
  INSTALL net/netfilter/ipvs/ip_vs_ftp.ko
  INSTALL net/netfilter/ipvs/ip_vs_lblc.ko
  INSTALL net/netfilter/ipvs/ip_vs_lblcr.ko
  INSTALL net/netfilter/ipvs/ip_vs_lc.ko
  INSTALL net/netfilter/ipvs/ip_vs_nq.ko
  INSTALL net/netfilter/ipvs/ip_vs_pe_sip.ko
  INSTALL net/netfilter/ipvs/ip_vs_rr.ko
  INSTALL net/netfilter/ipvs/ip_vs_sed.ko
  INSTALL net/netfilter/ipvs/ip_vs_sh.ko
  INSTALL net/netfilter/ipvs/ip_vs_wlc.ko
  INSTALL net/netfilter/ipvs/ip_vs_wrr.ko
  INSTALL net/netfilter/nf_conncount.ko
  INSTALL net/netfilter/nf_conntrack.ko
  INSTALL net/netfilter/nf_conntrack_amanda.ko
  INSTALL net/netfilter/nf_conntrack_broadcast.ko
  INSTALL net/netfilter/nf_conntrack_ftp.ko
  INSTALL net/netfilter/nf_conntrack_h323.ko
  INSTALL net/netfilter/nf_conntrack_irc.ko
  INSTALL net/netfilter/nf_conntrack_netbios_ns.ko
  INSTALL net/netfilter/nf_conntrack_netlink.ko
  INSTALL net/netfilter/nf_conntrack_pptp.ko
  INSTALL net/netfilter/nf_conntrack_proto_gre.ko
  INSTALL net/netfilter/nf_conntrack_sane.ko
  INSTALL net/netfilter/nf_conntrack_sip.ko
  INSTALL net/netfilter/nf_conntrack_snmp.ko
  INSTALL net/netfilter/nf_conntrack_tftp.ko
  INSTALL net/netfilter/nf_nat.ko
  INSTALL net/netfilter/nf_nat_amanda.ko
  INSTALL net/netfilter/nf_nat_ftp.ko
  INSTALL net/netfilter/nf_nat_irc.ko
  INSTALL net/netfilter/nf_nat_sip.ko
  INSTALL net/netfilter/nf_nat_tftp.ko
  INSTALL net/netfilter/nf_synproxy_core.ko
  INSTALL net/netfilter/nf_tables.ko
  INSTALL net/netfilter/nfnetlink.ko
  INSTALL net/netfilter/nfnetlink_acct.ko
  INSTALL net/netfilter/nfnetlink_log.ko
  INSTALL net/netfilter/nfnetlink_osf.ko
  INSTALL net/netfilter/nfnetlink_queue.ko
  INSTALL net/netfilter/nft_compat.ko
  INSTALL net/netfilter/nft_counter.ko
  INSTALL net/netfilter/nft_ct.ko
  INSTALL net/netfilter/nft_hash.ko
  INSTALL net/netfilter/nft_limit.ko
  INSTALL net/netfilter/nft_log.ko
  INSTALL net/netfilter/nft_nat.ko
  INSTALL net/netfilter/nft_queue.ko
  INSTALL net/netfilter/xt_AUDIT.ko
  INSTALL net/netfilter/xt_CHECKSUM.ko
  INSTALL net/netfilter/xt_CLASSIFY.ko
  INSTALL net/netfilter/xt_CONNSECMARK.ko
  INSTALL net/netfilter/xt_CT.ko
  INSTALL net/netfilter/xt_DSCP.ko
  INSTALL net/netfilter/xt_HL.ko
  INSTALL net/netfilter/xt_LED.ko
  INSTALL net/netfilter/xt_NFLOG.ko
  INSTALL net/netfilter/xt_NFQUEUE.ko
  INSTALL net/netfilter/xt_RATEEST.ko
  INSTALL net/netfilter/xt_SECMARK.ko
  INSTALL net/netfilter/xt_TCPMSS.ko
  INSTALL net/netfilter/xt_TCPOPTSTRIP.ko
  INSTALL net/netfilter/xt_TPROXY.ko
  INSTALL net/netfilter/xt_TRACE.ko
  INSTALL net/netfilter/xt_addrtype.ko
  INSTALL net/netfilter/xt_bpf.ko
  INSTALL net/netfilter/xt_cgroup.ko
  INSTALL net/netfilter/xt_cluster.ko
  INSTALL net/netfilter/xt_comment.ko
  INSTALL net/netfilter/xt_connbytes.ko
  INSTALL net/netfilter/xt_connlabel.ko
  INSTALL net/netfilter/xt_connlimit.ko
  INSTALL net/netfilter/xt_connmark.ko
  INSTALL net/netfilter/xt_conntrack.ko
  INSTALL net/netfilter/xt_cpu.ko
  INSTALL net/netfilter/xt_dccp.ko
  INSTALL net/netfilter/xt_devgroup.ko
  INSTALL net/netfilter/xt_dscp.ko
  INSTALL net/netfilter/xt_ecn.ko
  INSTALL net/netfilter/xt_esp.ko
  INSTALL net/netfilter/xt_hashlimit.ko
  INSTALL net/netfilter/xt_helper.ko
  INSTALL net/netfilter/xt_hl.ko
  INSTALL net/netfilter/xt_ipcomp.ko
  INSTALL net/netfilter/xt_iprange.ko
  INSTALL net/netfilter/xt_ipvs.ko
  INSTALL net/netfilter/xt_l2tp.ko
  INSTALL net/netfilter/xt_length.ko
  INSTALL net/netfilter/xt_limit.ko
  INSTALL net/netfilter/xt_mac.ko
  INSTALL net/netfilter/xt_mark.ko
  INSTALL net/netfilter/xt_multiport.ko
  INSTALL net/netfilter/xt_nfacct.ko
  INSTALL net/netfilter/xt_osf.ko
  INSTALL net/netfilter/xt_owner.ko
  INSTALL net/netfilter/xt_physdev.ko
  INSTALL net/netfilter/xt_pkttype.ko
  INSTALL net/netfilter/xt_policy.ko
  INSTALL net/netfilter/xt_quota.ko
  INSTALL net/netfilter/xt_rateest.ko
  INSTALL net/netfilter/xt_realm.ko
  INSTALL net/netfilter/xt_recent.ko
  INSTALL net/netfilter/xt_sctp.ko
  INSTALL net/netfilter/xt_set.ko
  INSTALL net/netfilter/xt_socket.ko
  INSTALL net/netfilter/xt_state.ko
  INSTALL net/netfilter/xt_statistic.ko
  INSTALL net/netfilter/xt_string.ko
  INSTALL net/netfilter/xt_tcpmss.ko
  INSTALL net/netfilter/xt_time.ko
  INSTALL net/netfilter/xt_u32.ko
  INSTALL net/nsh/nsh.ko
  INSTALL net/openvswitch/openvswitch.ko
  INSTALL net/openvswitch/vport-gre.ko
  INSTALL net/openvswitch/vport-vxlan.ko
  INSTALL net/packet/af_packet_diag.ko
  INSTALL net/phonet/phonet.ko
  INSTALL net/phonet/pn_pep.ko
  INSTALL net/rds/rds.ko
  INSTALL net/rds/rds_rdma.ko
  INSTALL net/rds/rds_tcp.ko
  INSTALL net/rfkill/rfkill.ko
  INSTALL net/sched/act_gact.ko
  INSTALL net/sched/act_ipt.ko
  INSTALL net/sched/act_mirred.ko
  INSTALL net/sched/act_nat.ko
  INSTALL net/sched/act_pedit.ko
  INSTALL net/sched/act_police.ko
  INSTALL net/sched/act_simple.ko
  INSTALL net/sched/act_skbedit.ko
  INSTALL net/sched/cls_basic.ko
  INSTALL net/sched/cls_flow.ko
  INSTALL net/sched/cls_fw.ko
  INSTALL net/sched/cls_route.ko
  INSTALL net/sched/cls_rsvp.ko
  INSTALL net/sched/cls_rsvp6.ko
  INSTALL net/sched/cls_tcindex.ko
  INSTALL net/sched/cls_u32.ko
  INSTALL net/sched/em_cmp.ko
  INSTALL net/sched/em_meta.ko
  INSTALL net/sched/em_nbyte.ko
  INSTALL net/sched/em_text.ko
  INSTALL net/sched/em_u32.ko
  INSTALL net/sched/sch_atm.ko
  INSTALL net/sched/sch_cbq.ko
  INSTALL net/sched/sch_drr.ko
  INSTALL net/sched/sch_dsmark.ko
  INSTALL net/sched/sch_gred.ko
  INSTALL net/sched/sch_hfsc.ko
  INSTALL net/sched/sch_htb.ko
  INSTALL net/sched/sch_ingress.ko
  INSTALL net/sched/sch_mqprio.ko
  INSTALL net/sched/sch_multiq.ko
  INSTALL net/sched/sch_netem.ko
  INSTALL net/sched/sch_prio.ko
  INSTALL net/sched/sch_qfq.ko
  INSTALL net/sched/sch_red.ko
  INSTALL net/sched/sch_sfq.ko
  INSTALL net/sched/sch_tbf.ko
  INSTALL net/sched/sch_teql.ko
  INSTALL net/sctp/sctp.ko
  INSTALL net/sctp/sctp_diag.ko
  INSTALL net/sunrpc/auth_gss/auth_rpcgss.ko
  INSTALL net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
  INSTALL net/sunrpc/sunrpc.ko
  INSTALL net/sunrpc/xprtrdma/rpcrdma.ko
  INSTALL net/unix/unix_diag.ko
  INSTALL net/wimax/wimax.ko
  INSTALL net/wireless/cfg80211.ko
  INSTALL net/wireless/lib80211.ko
  INSTALL net/wireless/lib80211_crypt_ccmp.ko
  INSTALL net/wireless/lib80211_crypt_tkip.ko
  INSTALL net/wireless/lib80211_crypt_wep.ko
  INSTALL net/xfrm/xfrm_ipcomp.ko
  INSTALL sound/ac97_bus.ko
  INSTALL sound/core/oss/snd-mixer-oss.ko
  INSTALL sound/core/oss/snd-pcm-oss.ko
  INSTALL sound/core/seq/oss/snd-seq-oss.ko
  INSTALL sound/core/seq/snd-seq-dummy.ko
  INSTALL sound/core/seq/snd-seq-midi-emul.ko
  INSTALL sound/core/seq/snd-seq-midi-event.ko
  INSTALL sound/core/seq/snd-seq-midi.ko
  INSTALL sound/core/seq/snd-seq-virmidi.ko
  INSTALL sound/core/seq/snd-seq.ko
  INSTALL sound/core/snd-hrtimer.ko
  INSTALL sound/core/snd-hwdep.ko
  INSTALL sound/core/snd-pcm.ko
  INSTALL sound/core/snd-rawmidi.ko
  INSTALL sound/core/snd-seq-device.ko
  INSTALL sound/core/snd-timer.ko
  INSTALL sound/core/snd.ko
  INSTALL sound/drivers/mpu401/snd-mpu401-uart.ko
  INSTALL sound/drivers/mpu401/snd-mpu401.ko
  INSTALL sound/drivers/opl3/snd-opl3-lib.ko
  INSTALL sound/drivers/opl3/snd-opl3-synth.ko
  INSTALL sound/drivers/pcsp/snd-pcsp.ko
  INSTALL sound/drivers/snd-aloop.ko
  INSTALL sound/drivers/snd-dummy.ko
  INSTALL sound/drivers/snd-mtpav.ko
  INSTALL sound/drivers/snd-virmidi.ko
  INSTALL sound/drivers/vx/snd-vx-lib.ko
  INSTALL sound/hda/snd-hda-core.ko
  INSTALL sound/i2c/other/snd-ak4113.ko
  INSTALL sound/i2c/other/snd-ak4114.ko
  INSTALL sound/i2c/other/snd-ak4xxx-adda.ko
  INSTALL sound/i2c/other/snd-pt2258.ko
  INSTALL sound/i2c/snd-cs8427.ko
  INSTALL sound/i2c/snd-i2c.ko
  INSTALL sound/pci/ac97/snd-ac97-codec.ko
  INSTALL sound/pci/ali5451/snd-ali5451.ko
  INSTALL sound/pci/au88x0/snd-au8810.ko
  INSTALL sound/pci/au88x0/snd-au8820.ko
  INSTALL sound/pci/au88x0/snd-au8830.ko
  INSTALL sound/pci/ca0106/snd-ca0106.ko
  INSTALL sound/pci/cs46xx/snd-cs46xx.ko
  INSTALL sound/pci/ctxfi/snd-ctxfi.ko
  INSTALL sound/pci/echoaudio/snd-darla20.ko
  INSTALL sound/pci/echoaudio/snd-darla24.ko
  INSTALL sound/pci/echoaudio/snd-echo3g.ko
  INSTALL sound/pci/echoaudio/snd-gina20.ko
  INSTALL sound/pci/echoaudio/snd-gina24.ko
  INSTALL sound/pci/echoaudio/snd-indigo.ko
  INSTALL sound/pci/echoaudio/snd-indigodj.ko
  INSTALL sound/pci/echoaudio/snd-indigodjx.ko
  INSTALL sound/pci/echoaudio/snd-indigoio.ko
  INSTALL sound/pci/echoaudio/snd-indigoiox.ko
  INSTALL sound/pci/echoaudio/snd-layla20.ko
  INSTALL sound/pci/echoaudio/snd-layla24.ko
  INSTALL sound/pci/echoaudio/snd-mia.ko
  INSTALL sound/pci/echoaudio/snd-mona.ko
  INSTALL sound/pci/emu10k1/snd-emu10k1-synth.ko
  INSTALL sound/pci/emu10k1/snd-emu10k1.ko
  INSTALL sound/pci/emu10k1/snd-emu10k1x.ko
  INSTALL sound/pci/hda/snd-hda-codec-analog.ko
  INSTALL sound/pci/hda/snd-hda-codec-ca0110.ko
  INSTALL sound/pci/hda/snd-hda-codec-ca0132.ko
  INSTALL sound/pci/hda/snd-hda-codec-cirrus.ko
  INSTALL sound/pci/hda/snd-hda-codec-cmedia.ko
  INSTALL sound/pci/hda/snd-hda-codec-conexant.ko
  INSTALL sound/pci/hda/snd-hda-codec-generic.ko
  INSTALL sound/pci/hda/snd-hda-codec-hdmi.ko
  INSTALL sound/pci/hda/snd-hda-codec-idt.ko
  INSTALL sound/pci/hda/snd-hda-codec-realtek.ko
  INSTALL sound/pci/hda/snd-hda-codec-si3054.ko
  INSTALL sound/pci/hda/snd-hda-codec-via.ko
  INSTALL sound/pci/hda/snd-hda-codec.ko
  INSTALL sound/pci/hda/snd-hda-intel.ko
  INSTALL sound/pci/ice1712/snd-ice1712.ko
  INSTALL sound/pci/ice1712/snd-ice1724.ko
  INSTALL sound/pci/ice1712/snd-ice17xx-ak4xxx.ko
  INSTALL sound/pci/korg1212/snd-korg1212.ko
  INSTALL sound/pci/lx6464es/snd-lx6464es.ko
  INSTALL sound/pci/mixart/snd-mixart.ko
  INSTALL sound/pci/oxygen/snd-oxygen-lib.ko
  INSTALL sound/pci/oxygen/snd-oxygen.ko
  INSTALL sound/pci/oxygen/snd-virtuoso.ko
  INSTALL sound/pci/pcxhr/snd-pcxhr.ko
  INSTALL sound/pci/rme9652/snd-hdsp.ko
  INSTALL sound/pci/rme9652/snd-hdspm.ko
  INSTALL sound/pci/rme9652/snd-rme9652.ko
  INSTALL sound/pci/snd-ad1889.ko
  INSTALL sound/pci/snd-atiixp-modem.ko
  INSTALL sound/pci/snd-atiixp.ko
  INSTALL sound/pci/snd-bt87x.ko
  INSTALL sound/pci/snd-cmipci.ko
  INSTALL sound/pci/snd-ens1370.ko
  INSTALL sound/pci/snd-ens1371.ko
  INSTALL sound/pci/snd-es1968.ko
  INSTALL sound/pci/snd-intel8x0.ko
  INSTALL sound/pci/snd-intel8x0m.ko
  INSTALL sound/pci/snd-maestro3.ko
  INSTALL sound/pci/snd-rme32.ko
  INSTALL sound/pci/snd-rme96.ko
  INSTALL sound/pci/snd-via82xx-modem.ko
  INSTALL sound/pci/snd-via82xx.ko
  INSTALL sound/pci/trident/snd-trident.ko
  INSTALL sound/pci/vx222/snd-vx222.ko
  INSTALL sound/soundcore.ko
  INSTALL sound/synth/emux/snd-emux-synth.ko
  INSTALL sound/synth/snd-util-mem.ko
  INSTALL sound/usb/6fire/snd-usb-6fire.ko
  INSTALL sound/usb/caiaq/snd-usb-caiaq.ko
  INSTALL sound/usb/misc/snd-ua101.ko
  INSTALL sound/usb/snd-usb-audio.ko
  INSTALL sound/usb/snd-usbmidi-lib.ko
  INSTALL sound/usb/usx2y/snd-usb-us122l.ko
  INSTALL sound/usb/usx2y/snd-usb-usx2y.ko
  INSTALL virt/lib/irqbypass.ko
  DEPMOD  4.19.72-gentoo
(chroot) livecd /usr/src/linux #
